

第一部分 毒瘤

琼西在被格雷先生关起来之前，曾经建议他放弃自己的使命，好好享受做人的乐趣。现在，格雷先生发现自己产生了这种欲望，而他此前一直和谐的思想，那种非意识的思想，正在四分五裂，变成众多互不相让的声音，有的要A，有的要B，还有的要Q的平方除以Z。他原以为这些乱哄哄的说话声很可怕，是疯子的胡言乱语，到头来却发现自己很喜欢这种争 吵。

比如熏肉。比如“跟卡拉做爱”，琼西的思想将其确定为最享受的事情，关乎情感和感官上的双重投入。还有飙车，在芬威公园附近的奥利里酒吧打台球，喝啤酒，现场乐队震耳欲聋的演奏，以及聆听佩蒂·勒夫莱丝演唱“要怪就怪你那撒谎的骗人的冷酷的耍赖的不忠的偏袒的吝啬的虐待的花心”（格雷先生不知道这是什么意思）。还有夏天的清晨，大地在薄雾中缓缓升起的景象。当然还有谋杀。毫无疑 问。

他的难题是，如果不尽快干完这件事，他可能就永远干不完了。他不再是拜拉姆，而是格雷先生。再过多久，他就会弃却格雷先生而变成琼西 呢？

不会这样的，他想。他猛踩油门，虽然油门可踩的余地已经不多，但斯巴鲁还是稍稍加快了速度。后座上的狗在“汪汪”地叫……接着又痛苦地哀号起来。格雷先生让自己的思想游离出来，去抚触长在狗肚子里的拜拉姆。它长得很快。几乎是太快了。而且还不仅如此——与它的思想相遇时毫无快乐可言，毫无同类相遇时的温暖。拜拉姆的思想感觉冷冰冰的……还有腐臭 味……

“异种。”他咕哝 道。

不过他还是让它安静了下来。当这条狗进入供水系统之后，拜拉姆必须还在狗肚子里。它需要时间来适应。狗会淹死，但拜拉姆还会在里面存活一段时间，以狗的尸体为食，直到时间来临。但首先他必须到达那 里。

要不了多久 了。

他沿着90号州际公路向西驶去，途经一些小镇（琼西称之为巴掌大的地方，不过这么说时也不无喜爱之情），比如维斯布罗、格拉夫顿以及桃乐丝塘（已经很近了，大概还有四十英里），同时想把自己不肯安分的新意识转移到一个不会给他惹麻烦的地方。他试着去想琼西的孩子，但是牵涉到太多的感情，于是连忙退了回来。他又试着去想杜迪茨，可这部分仍然是一片空白；琼西偷走了那些记忆。最后，他选择了琼西历史教师的工作，还有他那有趣得可怕的专业。看来在1860年到1865年间，美国曾经一分为二，就像拜拉斯群体在生长周期临近结束时一样。其中有多种原因，最关键的与“奴隶制”相关，这又跟把粪便或者呕吐物称为经过处理的食物一样可笑。“奴隶制”毫无意义。“分离权”毫无意义。“保卫联邦”毫无意义。从根本上看，这些生物只是做了他们最擅长的事情：他们“失去了理性”，说到底也就是“发疯”，但是从社交角度上说，前者更容易接受一些。哦，“失去理性”的人群的规模真是不 小。

格雷先生接着查看那一箱又一箱稀奇古怪的武器——葡萄弹、链弹、实心弹、炮弹、刺刀、地雷——就在这时，有个声音响了起 来。

熏肉。

他对这声音置之不理，尽管琼西的胃在“咕咕”叫。他倒是想吃点熏肉，没错，肉多油厚，非常爽口，能给人一种原始的、生理上的满足感，可现在不是时候。在他处理完这条狗之后也许可以。然后，如果在其他人赶上来之前还有时间，只要他愿意，他把自己吃到撑死都行。但现在不是时候。经过10号出口时——现在只剩下两个出口了——他把注意力又转回到美国内战，转向那些穿着蓝衣服和灰衣服的人们，他们在硝烟中奔跑，口里大叫着，把刺刀捅进对方的身体，让成千上万的人大吃苦头，抡起枪托砸在敌人的头颅上，发出好听的“砰砰”声，还 有——

熏肉。

他的胃又“咕咕”叫了起来。琼西的嘴里也冒出口水，他想起戴萨特，想起蓝色盘子上又黄又脆的肉条，用手抓起来，感觉质地很硬，是好吃的死肉的质 地——

不能想这个 了。

突然传来一声不耐烦的车喇叭声，格雷先生不禁吓了一跳，莱德也哼了起来。原来他上错了车道，琼西的思想称之为“超车道”，于是他开到一旁，让一辆比斯巴鲁跑得更快的大货车呼啸而过。大货车把大片泥浆溅在小车的挡风玻璃上，一时挡住了他的视线。格雷先生想着抓到你杀死你把你的脑袋砸开花你这乱开车的不要命的王八蛋，砰砰，让你吃苦头让你吃苦。

熏肉三明治。

这声音像枪声在他的脑袋里炸响。他抵抗着，却发现它具有一种他从未感受过的崭新力量。会是琼西吗？显然不是，琼西没有这么大的力量。但是突然间，他的注意力全都集中到了自己的胃上，这个胃很空，很痛，迫不及待。他应该可以稍停一会儿来安抚它。否则的话，他很可能会把车开 出——

熏肉三明治！

加蛋黄酱！

格雷先生含糊不清地叫了一声，不知道自己已经情不自禁地流出了口 水。

18

“我听到他了。”亨利突然说。他把两只拳头抵在太阳穴上，似乎想止住头痛。“天啊，真痛。他简直就像一头饿 狼。”

“谁啊？”欧文问。他们刚刚越过边界进入马萨诸塞州。车前的银色雨丝随风斜飘而下。“那条狗吗？还是琼西？到底是 谁？”

“是他，”亨利回答，“格雷先生。”他看着欧文，眼中猛然充满希望，“我觉得他就要停车了。我觉得他要停下来 了。”

19

“头 儿。”

克兹又一次迷迷糊糊快要睡着时，珀尔马特有些费力地转过身来叫他。他们刚刚通过新罕布什尔的收费站，弗雷迪·约翰逊谨慎地选择了自助缴费通道（他担心收费员会注意到悍马驾驶室里的恶臭，或者后面的破窗户，或者武器……或者三者同时被发 现）。

克兹饶有兴趣——甚至可是说是兴致盎然——地注视着阿奇·珀尔马特那张汗津津的、憔悴的面孔。那位不苟言笑、工于心计、在驻地里总是夹着公文包、作战时手中不离记事板、头发笔直地左分并梳得一丝不乱的官僚呢？那个一辈子也学不会不说“长官”这个词的人呢？那个人不见了。在克兹看来，珀利的脸虽然瘦了，却似乎变生动了。他快要变成约德妈[138]了，克兹想到这里，几乎忍俊不 禁。

“头儿，我还是很渴。”珀利恋恋不舍地朝克兹的百事可乐看了一眼，接着又放了一个臭屁。约德妈在地狱里吹喇叭，克兹这样想着，终于笑出声来。弗雷迪嘴里骂骂咧咧的，但是不再像之前那样又惊又恨；他现在似乎已经无可奈何，几乎是懒得见怪 了。

“恐怕这是我的，小子，”克兹说，“我自己也口干舌燥 了。”

珀尔马特正想说点什么，但是又一阵疼痛袭来，让他闭上了嘴。他又放了一个屁，这一次没有那么响，不是吹喇叭，而是一个缺少天赋的孩子在吹短笛。他的眼睛眯缝着，显出狡诈之色。“你给我喝的，我就告诉你一些你想知道的事情。”他顿了顿，“一些你必须知道的事 情。”

克兹沉吟着。雨水打在车身上，从破窗户里飘了进来。老天，这该死的破窗户真是让人心烦，他的衣袖都湿透了，但是他不得不忍受着。说到底，这是谁造成的 呢？

“是你。”珀利说，克兹不由得一震。读心术这玩意儿真是太恐怖了。你以为自己已经习惯了，却突然发现没有，你根本就没有习惯。“是你造成的。所以，快他妈的给我喝的。头 儿。”

“嘴巴放干净点儿，蠢货。”弗雷迪说了一 句。

“把你知道的告诉我，这剩下的就归你了。”克兹拿起那瓶百事可乐，在珀尔马特痛苦的目光前晃着。与此同时，他在心里不无幽默地嘲笑自己。他曾经指挥过大规模军队，用他们彻底改变了某些地方的地缘政治。而现在，他所指挥的只是两个人和一瓶饮料。他的地位真是一落千丈。他是因为自负才一落千丈，赞美上帝。他具有撒旦的自负，就算这是一个错误，也是一个难以放弃的错误。自负是你用来拴住裤子的裤带——即使你的裤子已经不复存 在。

“你保证？”珀利伸出长着红色绒毛的舌头，舔了舔干裂的嘴 唇。

“如果我撒谎的话，就让我不得好死，”克兹认真地说，“见鬼，小子，你他妈的读读我的思想好 了！”

珀利琢磨了他一会儿，克兹几乎可以感觉到珀利肮脏的小爪子（每一个指甲下都已经长出了红色的绒毛）在触摸他的脑海。很可怕的感觉，但他忍受住 了。

最后，珀尔马特似乎满意了，点了点 头。

“我现在知道得更多了，”他开口道，接着把声音压低，用神秘而惊恐的语气说，“你知道，它正在吃我。在吃我的内脏。我能感觉得 到。”

克兹拍了拍他的胳膊。他们此刻正路过马萨诸塞欢迎您标语牌。“我会照顾你的，小伙子；我保证过了，对吧？好了，把你知道的告诉 我。”

“格雷先生正在停车。他饿 了。”

克兹刚才把手放在珀尔马特的胳膊上，这时突然用力，他的指甲几乎像鹰爪一般。“在哪 儿？”

“离他的目的地不远。在一家商店门前。”接着，阿奇·珀尔马特用让克兹毛骨悚然的声音像小孩子一般念叨着：“上等饵料，不容错过！上等饵料，不容错过！”然后又转为正常的声音：“琼西知道亨利、欧文和杜迪茨他们来了，所以让格雷先生停了下 来。”

一想到欧文会抓住琼西、格雷先生，克兹就一阵惊恐：“阿奇，你好好地听我 说。”

“我很渴，”珀尔马特叫道，“我很渴，你这狗娘养 的。”

克兹把百事可乐瓶举到珀尔马特的面前，当珀利伸手来拿时，又一巴掌将他打 开。

“亨利、欧文和杜达茨知道琼西和格雷先生停下来了 吗？”

“是杜迪茨干的，你这老笨蛋！”珀尔马特吼道，但马上又抱着肚子疼得大叫，他的肚子又鼓起了来。“迪茨，迪茨，杜-迪茨！是的，他们知道！是杜迪茨帮忙让格雷先生产生饥饿感的！是他和琼西一起干 的！”

“我可不喜欢这个。”弗雷迪 说。

两相联手，克兹 想。

“求求你了，头儿，”珀利说，“我太渴 了。”

克兹把瓶子递给他，冷冷地看着他把饮料喝 干。

“到495号公路了，头儿，”弗雷迪说，“我该怎么 办？”

“上去，”珀尔马特说，“然后转90号公路往西。”他打了一个嗝。声音很响，但好在没有异味。“它还想要一瓶可乐。它喜欢糖，还有咖啡 因。”

克兹寻思着。欧文知道他们的目标停了下来，至少眼下是这样。欧文和亨利已经落后了九十到一百分钟的车程，所以现在会开足马力，尽可能快地往前赶。由此来看，他们也得开足马 力。

如果有警察想挡他们的道，那就是自寻死路，上帝保佑他们。无论如何，现在已经到了生死关 头。

“弗雷 迪。”

“是，头 儿。”

“加大油门。让这破车跑起来，上帝保佑你。快让它跑起 来。”

弗雷迪·约翰逊依命而 行。

20

没有牲口棚，没有畜栏，没有小牧场，窗户上挂的牌子不是营业执照，而是一张奎宾水库的照片，底下有一行字：上等饵料，不容错过！但除此之外，这里几乎是戈斯林商店的翻版：同样的破披叠板，同样的褐黄色屋顶，几缕青烟从同样歪歪斜斜的烟囱里升上雨中的天空，门前的加油泵也同样锈迹斑斑。加油泵上还靠着一块牌子，上面写着：加油枪已坏，暂停服 务。

在十一月份的这个午后，商店里冷冷清清，只有名叫迪克·麦卡斯凯尔的店主一个人。像大多数人一样，他一上午也都是坐在电视机前。从所有的新闻报道（多是些再三重复的内容，由于北部那片林区已经用警戒线封锁起来，也没有什么好图片，不外乎是陆军、海军、空军的武器装备），一直看到总统的演讲。迪克称总统为“悬乎先生”，因为其当选的方式很悬乎——那儿难道就没有一个人他妈的会数数吗？虽然自从吉佩尔[139]（噢，那才是一位真正的总统）之后，迪克再也没有行使过选举权，可他还是讨厌悬乎总统，认为他是一个油腔滑调、不值得信赖的大门牙王八蛋（不过他老婆倒是挺漂亮），而总统十一点钟的演讲也是一如既往的狗屁胡说。老悬乎的话迪克一个字也不信。在他看来，整个事件很可能只是一场精心设计的骗局，是一种恐吓战略，旨在使美国的纳税人更加心甘情愿地支持增加国防支出，进而增加税收。太空中什么人都没有，这已经有了科学证明。在美国，唯一的外星人（除了悬乎总统本人之外）就是从墨西哥那边游过边界来的吃豆人[140]了。可大家都给吓坏了，一个个都坐在家里看电视。过一段时间，会有人出来喝点啤酒或葡萄酒，但是现在，这地方只是一片死气沉 沉。

半个小时之前，迪克就关掉了电视（老天，他简直是受够了）。所以一点一刻当门铃响起时，他正在看一本从商店后排的报刊架上——那儿有一个写着未成年者不宜的提示牌——拿来的杂志。这本杂志名为《戴眼镜的女郎》，这倒也名副其实，因为里面的女郎全都戴着眼镜。仅仅是戴着眼镜，身上一丝不 挂。

他抬头看了客人一眼，正准备说一句“你好”或者“路上很滑吧”，却又生生吞了回去。他突然觉得一阵不安，紧接着就确信这人是要抢劫……如果仅仅是抢劫的话，他就算走运了。开商店十二年以来，他还从来不曾遭到过抢劫——如果有人为了一把钱而甘冒坐牢的危险，那么，这一带有不少地方可以让他抢到不仅是一把钱，而且是一大把钱。除非他 是——

迪克吞了一口唾沫。除非他是疯子，他心里想着，而眼前这家伙说不准就是疯子，说不准就是那种刚刚结果了自己一家人的性命，然后决定四处转转，在把枪口对准自己之前再干掉几个人的疯 子。

迪克并没有妄想狂的天性（他的前妻会告诉你，他天性很沉闷），但尽管如此，今天下午的第一位客人还是让他感受到一种突如其来的威胁。平时经常有人来到他的商店里瞎晃荡，口里议论着爱国者队或红袜队，或者胡编一些关于水库的奇闻，迪克不大喜欢那些人，但此时此刻，他但愿那些人在这里。甚至全都在这里才 好。

那家伙起初只是站在进门的地方，没错，他是有什么不对劲。他穿着一件橘红色猎装，而马萨诸塞州的猎鹿季节还没有开始，不过这还算不了什么。迪克不喜欢的是那人脸上的伤痕——仿佛他好几天来一直在漫无边际的丛林中穿行——以及他那神不守舍、憔悴不堪的神情。他的嘴唇嚅动着，好像在自言自语。还不仅如此。下午暗淡的天色从满是灰尘的前窗里斜射进来，照在那人的嘴唇和下巴上，发出怪异的亮 光。

那狗娘养的在流口水，迪克想，我敢打赌是在流口 水。

那家伙的脑袋像抽筋似的快速扭动，而他的身子却纹丝不动。迪克不由得想起寻找猎物时一动不动地蹲在树枝上的猫头鹰。迪克脑海中闪过一个念头：他很想从椅子上溜下来，躲进柜台底下，但是他还没来得及考虑此举的利弊（他的前妻还会告诉你，他不是一个思维很敏捷的人），那家伙的脑袋就又一次快速扭动，正好面对着 他。

迪克思想中理性的那一部分在暗暗希望（还不是一个很清晰的念头）这一切都是他的想象，是看了发生在缅因州北部的那些稀奇古怪的新闻和神乎其神的传言——媒体对每一条都进行了例行公事的报道——之后所引起的胡思乱想。也许这家伙只是想买包烟或半打啤酒或一瓶咖啡白兰地外加一本色情杂志，好帮助他在维尔或者贝尔彻镇郊外的汽车旅馆里打发一个漫长的雪 夜。

当他和那人的视线相遇时，这一希望破灭 了。

从那人的眼神来看，他不是一个杀了自己全家然后出来四处游荡的疯子；如果他是那种疯子也许倒还好了。那家伙的眼睛非但不空洞，反而装满了内容。仿佛有上百万种思想和念头在不断掠过，犹如大型打印机里的纸带在高速转动。那些思想和念头几乎像是在他的眼眶里跳 跃。

而且，那是迪克·麦卡斯凯尔有生以来所见过的最饥饿的一双眼 睛。

“我们关门了，”迪克说，声音听起来很沙哑，完全不像他自己的声音，“我和我的合伙人——他在后面——我们今天不营业。因为北方发生的那些事情。我——我是说我们——忘了把牌子翻过来。我 们——”

他也许会说上几个小时，甚至几天，但是穿猎装的人打断了他。“熏肉，”他说，“在哪 儿？”

猛然间，迪克十分地清楚，如果他没有熏肉，这人一定会杀了他。也许终究还是会杀了他，可如果没有熏肉……是啊，那就毫无疑问了。他正好有熏肉。感谢上帝，感谢耶稣，感谢悬乎先生，感谢那些加油枪，他正好有熏 肉。

“在后面的冰柜里，”他用自己那极为陌生的声音说。放在杂志上的那只手感觉冷冰冰的。他听到自己的脑海里有声音在低语，好像不是他自己的声音。红色的思想。黑色的思想。饥饿的思 想。

一个不属于人的声音问，什么是冰柜？一个属于人的非常疲倦的声音回答，顺着过道往前走，帅哥，你就会看到 了。

幻听，迪克想，哦，天啊，不。人们在发疯之前就是这样。

这人从迪克身旁经过，顺着中间的过道往里走。他走起路来一瘸一 拐。

收银机旁有一部电话。迪克朝它看了看，马上又移开视线。它伸手可及，而且911还被他设置成快速拨叫，但感觉却是咫尺天涯。即使他能使出浑身的力量拿起电 话——

我会知道的，那个不属于人的声音说。迪克吓得差点儿叫出声来。那声音就在他的头脑里，仿佛有人在里面安了一部收音 机。

店门上装着一面凸面镜，一到夏天就很能派上用场。每年夏天，商店里常常挤满与家长一起去水库——这儿离奎宾水库只有十八英里——钓鱼、露营或野炊的孩子。那些小兔崽子总是想顺手牵羊地捞点东西，尤其是糖果和少女杂志。迪克现在望着那面镜子，既恐惧又目不转睛地看着那个穿橘红色猎装的人走到冰柜旁。他在那儿站了片刻，低头看着冰柜，然后拿起不是一袋而是所有的四袋熏 肉。

那人拿着熏肉，顺着中间的过道一瘸一拐地走回来，一边还浏览着货架。他看上去很危险，很饥饿，而且疲倦到了极点——犹如跑进最后一英里的马拉松运动员。看着他时，迪克感觉到头晕目眩，就像从高处往下看时一样。他似乎不是在看一个人而是好几个人，而且这些人互相重叠，时远时近。迪克顿时想起他看过的一部电影，电影里有个具有一百种人格的疯婆 娘。

那人停下脚步，拿起一瓶蛋黄酱。走到过道尽头时，他又停下来拿了一条面包。然后他转身来到柜台前。迪克几乎可以闻到他毛孔里散发出来的倦意。还有疯 狂。

他把要买的东西放在柜台上，口里说：“白面包做的熏肉三明治，加上蛋黄酱。味道美极了。”说完他笑了。这笑容里带着疲惫而令人心碎的诚意，迪克一时忘记了自己的恐 惧。

他不假思索地伸出手去。“先生，你还 好——”

迪克的手犹如碰到一堵墙似的停住了。那只手在柜台上方哆嗦了片刻，然后扬起来，“啪”地扇了自己一耳光。接着，那只手缓缓地移开，然后又停住，像气垫船一样悬在半空。无名指和小指慢慢地弯曲起来，贴住手 掌。

别杀 他！

你出来阻止我 呀！

如果你逼我的话，你可能会吃不了兜着走 的。

这些声音都在迪克的脑海里响 着。

他那只气垫船般悬着的手漂到自己面前，食指和中指插进鼻孔中，把鼻孔塞得严严实实。有片刻时间，它们一动不动，可是接着，哦天啊它们往里挖了起来。虽然迪克·麦卡斯凯尔有很多不太好的习惯，但是并不包括啃指甲。他的手指一开始不想太深入——里面不畅通——可随后，有润滑作用的鲜血流了出来，它们就变得积极活跃了，像虫子似的蠕动着。肮脏的指甲犹如犬牙般地挖着。它们渐渐地深入，朝大脑的方向凿去……他可以感觉到软骨破裂……可以听到破裂的声 音……

快停下，格雷先生，快停 下！

刹那间，迪克的手指又属于他自己了。随着湿乎乎的“啪”的一声，他抽出了手指。鲜血滴在柜台上，滴在印有“干杯！”标志的橡胶零钱垫上，还滴在戴眼镜的一丝不挂的女郎身上——在那怪物进来之前，迪克正在研究那女郎的身体构 造。

“我该付你多少钱，迪 克？”

“不用了！”仍然是那公鸭般的沙哑嗓音，不过现在还带着鼻音，因为他的鼻孔里全是血，“哎呀伙计，你只管拿走得了！快滚开 吧！”

“不行，我一定得付。这是买卖，也就是说，真正有价值的东西要用货币来交 换。”

“三美元！”迪克叫道。惊骇慢慢渗入骨髓，他的心脏狂跳着，肌肉随着肾上腺素的分泌而轻轻颤抖。他相信这个怪物可能要走了，而正因如此，他比之前恐惧一万倍：眼看自己就要被饶一命了，心里却又清楚，这条命随时都可能因为这该死的疯子一时兴起而丢 掉。

这疯子掏出一个破旧的钱包，打开来，在里面翻找了好半天。低头看钱包的时候，他的口水顺着嘴角不停地流出来。他终于拿出了三美元。他把钱放在柜台上，将钱包重新塞回口袋里。接着，他又在那条脏乎乎的牛仔裤（风尘仆仆，迪克想）里摸索着，掏出一把零钱，挑出三枚硬币放在印有“干杯！”的零钱垫上。两枚两角五分和一枚一角的硬 币。

“我付的是百分之二十的小费，”迪克的顾客说，难掩语气中的自豪，“琼西只付百分之十五。这样好些。这样多 些。”

“当然。”迪克低声回答。他的鼻子里充满了 血。

“祝你愉 快。”

“你……你走 好。”

穿着橘红色外套的人低着头站在那里。迪克可以听见他在搜寻合适的回答。这使迪克差点儿放声大叫。最后这人说：“我想怎么走，就怎么走。”他顿了顿，又说：“我不希望你给任何人打电话，伙 计。”

“我不会 的。”

“你向上帝发 誓？”

“好的，我向上帝发 誓。”

“我就像上帝。”他的客人 说。

“没错，好的。不管 你——”

“如果你打电话给别人，我就会知道。我会回来让你吃苦 头。”

“我不会 的！”

“很好。”他打开门，门上的铃铛一响，他出去 了。

有好一会儿，迪克站在原地，仿佛生了根一般。接着，他猛地从柜台后冲出来，一条大腿重重地撞在柜台角上。到傍晚的时候，大腿上一准会出现大片青紫，但是此刻他毫无感觉。他拧上门锁，插上门闩，然后站在那儿向门外张望。商店门口停着一辆小巧的红色斯巴鲁，车身上满是泥浆，看起来也是风尘仆仆。那人把买好的东西抱在一边臂弯里，打开车门，钻进去坐在驾驶座 上。

快开走吧，迪克想，求求你，先生，看在上帝的分上，快开走 吧。

但是他没有开走，而是拿起一样东西——是那条面包——并扯下一端的细绳。他一把倒出十来片面包。接着，他打开那瓶蛋黄酱，以手代刀，将蛋黄酱抹在面包上。每抹完一片，他都会把手指舔得干干净净。而每当这时，他都会眯起眼睛，仰起脑袋，陶醉之情不仅洋溢在脸上，还从嘴角流露出来。面包抹好后，他拿起一包肉，扯掉外层包装纸，再用牙齿撕开里面的塑料袋，把那一磅熏肉片倒了出来。他把肉片叠好，放在一片面包上，上面再加一片面包。他像饿狼一般大口吃起了三明治，那种极度享受的表情一刻也没有离开过他的面孔；这是一个人在享受绝世佳肴时的神情。每一大口吞下去时，他的喉结都在随之起伏。三大口之后，三明治就下了肚。只见车里的人又拿起两片面包，迪克·麦卡斯凯尔的脑海里不禁闪过一个念头，犹如霓虹灯一般清晰：这样更好一些！差不多像个活人！虽然冷冰冰的，但差不多像个活 人！

迪克从门口退开，他的动作很慢，仿佛置身水下。灰暗的天色似乎渗进了商店，灯光也暗淡了。他觉得自己的腿不听使唤；在脏乎乎的地板竖起来迎接他之前，灰暗变成漆 黑。

21

等迪克苏醒过来，已经是一段时间之后了——至于是多久之后，他也不清楚，因为啤酒冷藏柜上的百威电子钟只是显示出88：88。他的三颗牙齿躺在地上，他估计是昏倒时磕掉的。他鼻子周围和下巴上的血已经凝固。他想站起身，双腿却没有一丝力气。于是他朝门口爬去，头发耷拉在脸上，心中暗暗祈 祷。

他的祈祷应验了。那辆红色的小屁车已经离开。它原先所停之处有四个空空的熏肉包装袋、一瓶剩下四分之一的蛋黄酱和半条霍尔萨姆白面包。几只乌鸦——水库周围有不少很大的乌鸦——发现了面包，正把它从破包装袋里啄出来。在不远处靠近32号公路的地方，有一摊依稀可见熏肉和面包的呕吐物，也有两三只乌鸦在那儿忙碌。看来，那位先生的胃对美味午餐感到不舒服。

天啊，迪克想，我但愿你大吐特吐，把肠子都吐出来，把——

但就在这时，他自己的肠胃突然奇怪地痉挛了一下，他连忙用手捂住嘴巴。他脑海中出现一幅清晰得可怕的画面：那人的牙齿咬住露在两片面包之外的肥腻的生肉，那灰白的生肉上还有褐色的纹路，就像从一匹死马口里割下来的舌头。迪克用手蒙住的口里发出了作呕的声 音。

有辆轿车开了过来——眼看迪克就要呕吐了，这位客人来得正是时候。仔细一看，根本不是什么轿车，也不是卡车。甚至不是运动型多用途车。那是一辆难看的悍马，涂着黑黑绿绿的迷彩。前面坐着两个人，迪克几乎可以肯定后面还有一 个。

他伸出手去，把门上正在营业的牌子翻过来，牌子背面写着暂停营业，然后慢慢地往后挪。他已经站起身来，起码好不容易站起身来了，但他觉得自己随时都有可能重新倒下。他们看到我在这儿了，一准他妈的看到了，他想，他们会进来向我打听那人的去向，因为他们在追他。他们想抓他，他们想抓住那个吃熏肉三明治的人。而我会说出来的。他们会逼我说出来的。然后我 就——

他的一只手抬到自己的眼前。食指和中指上一直到第二个关节都有凝固的血迹，现在它们伸了出来，弯成钩状。它们在发抖。在迪克看来，它们简直就像在招手。喂，眼睛们，你们好吗？趁着还能看的时候，好好看看吧，因为我们马上要来收拾你们 了。

悍马后座上的人探身向前，似乎跟驾驶员说了句什么，随后悍马开始倒退，一只后轮从商店的上一位客人所留下的那摊呕吐物上碾过。它在路上调转车头，停顿片刻，然后朝维尔和奎宾水库的方向驶 去。

他们刚刚在第一座山包背后消失，迪克·麦卡斯凯尔就哭了出来。他往柜台边走去时（虽然踉踉跄跄，却还没有趴下），视线落在地上的牙齿上。三颗牙齿。是他的。是他付出的小代价。没错，一点小小的代价。接着他停住脚步，目不转睛地望着仍然放在柜台上的那三张一美元的钞票。它们长了浅浅的一层橘红色的绒 毛。

22

“不在！前 走！”

欧文虽然很疲惫，但听懂杜迪茨的话容易了一些（一旦你的耳朵听习惯了，也就不是很难）：不在这儿！再往前 走！

欧文倒转车头，上了32号公路，而杜迪茨则坐回——是躺回——后座，又一次咳了起 来。

“你瞧，”亨利指着一旁说，“看到了 吗？”

欧文看到了。一堆包装袋被大雨浇得贴在地上，旁边还有一个蛋黄酱瓶子。他加大马力朝北驶去。雨点落在挡风玻璃上，又大又猛，欧文知道很快就会转成雨夹雪，然后很可能又会变成雪。欧文差不多已经精疲力竭，而越来越弱的心灵感应也让他生出一种莫名的伤感，他发现，自己最大的遗憾就是在这么肮脏的一天死 去。

“他现在在我们前面多远？”欧文问道，他不敢问出真正的问题，那个唯一关键的问题：我们是不是已经晚了？他猜想如果真到了那一步，亨利会告诉他 的。

“他在那儿。”亨利心不在焉地回答。他已经转过身去，正用一块湿布帮杜迪茨擦脸。杜迪茨感激地望着他，勉强挤出一丝笑容。他惨白的脸上渗出汗珠，眼睛下面的黑圈更大了，使他变成了熊猫 眼。

“如果他在那儿，我们又干吗非得来这儿呢？”欧文问。他已经把悍马开到了每小时七十英里，在这种滑溜溜的双车道柏油路上非常危险，但现在已经别无选 择。

“我不想冒险，以免杜迪茨找不到路线，”亨利说，“如果看不到路线……”

杜迪茨痛苦地大叫了一声，他双臂环抱在胸前，身子弯成一团。亨利仍然跪在座椅上，抚摸着杜迪茨瘦长的脖 颈。

“放松点儿，杜迪茨，”亨利说，“你没事儿 的。”

但是他并非没事儿。欧文心里明白，亨利也明白。发烧，痉挛，尽管服了第二片强的松外加两片羟考酮，但现在每次咳嗽都会带血；杜迪茨·卡弗尔离没事儿十万八千里。值得欣慰的是，琼西—格雷组合同样离没事儿相去甚 远。

是因为熏肉。他们原本只希望让格雷先生停留一阵；谁也没有想到他会贪吃到这种程度。这对琼西消化系统的影响也可想而知。在小商店门口的停车场格雷先生就吐过一次，在去维尔的途中又不得不两次停车，从车窗里探出身子，把那几磅生肉倒出来，简直是吐得昏天黑 地。

接着是腹泻。他在9号公路上位于维尔东南郊的美孚加油站停了下来，甚至等不及奔进厕所。加油站外面有块廉价汽油  干净厕所的招牌，但是到格雷先生离开时，干净厕所一说显然成了过去时。他没有在美孚杀人，亨利觉得这是一个进 步。

在转上通往奎宾水库的公路之前，格雷先生又不得不两次停车，冲进潮湿的树林，试图将琼西翻江倒海的肠胃排空。这时大雨已经变成了鹅毛大雪。琼西的身体已经大为虚弱，亨利以为他会晕倒。但是到目前为止还没 有。

第二次从树林回来并坐进驾驶座时，格雷先生对琼西十分恼火，不停地抱怨他。这全是琼西的错，是琼西在陷害他。他刻意忽略了自己的饥饿，还有贪吃时的急不可耐——只是在舔手指上的肥油时才肯稍稍歇口气。在此之前，亨利曾多次在自己的病人中见识过这种对事实的选择性安排——强调这一些，而完全忽略那一些。从某些方面来看，格雷先生简直是巴利·纽曼再 世。

他变得多么像人啊，他想，这么像人，简直是不可思 议。

“你刚才说他在那儿，”欧文问，“你是指哪 儿？”

“我也不知道。他又联系不上了，起码是很难了。杜迪茨，你能听到琼西 吗？”

杜迪茨疲倦地望着亨利，摇了摇头。“雷先生——拿走——我们——牌。”他说——格雷先生拿走了我们的牌——可这无异于对一个成语的望文生义。杜迪茨没有确切的词汇来表达真正发生的事情，但是亨利可以从他的思想里读出来。格雷先生不可能进入琼西的办公室堡垒并把牌拿走，但他似乎把那些牌变成了空 白。

“杜迪茨，你现在怎么样？”欧文望着后视镜 问。

“我——很好。”杜迪茨说，但话音刚落他就开始瑟瑟发抖。他的腿上放着黄色的饭盒和棕色的纸包，纸包里装着他的药……不仅有药，还有那片奇怪的小编织物。他的身子裹在蓝色的大粗呢外套里，但尽管如此，他仍然在瑟瑟发 抖。

他的情况很不妙，欧文想，而亨利又开始给老朋友擦 脸。

